Original Name,Cleaned Name,Href,Crime Data
Abbey Road (DLR),Abbey Road (DLR),/data/9267080,5
Acton Town (LU Station),Acton Town (LU Station),/data/6033747,27
Aldgate (LU Station),Aldgate (LU Station),/data/9283850,14
Aldgate East (LU Station),Aldgate East (LU Station),/data/9249834,42
All Saints (DLR),All Saints (DLR),/data/9249838,9
Alperton (LU Station),Alperton (LU Station),/data/9257175,6
Amersham (LU Station),Amersham (LU Station),/data/8200559,1
Angel (LU Station),Angel (LU Station),/data/8562249,36
Archway (LU Station),Archway (LU Station),/data/9259892,16
Arnos Grove (LU Station),Arnos Grove (LU Station),/data/6482480,8
Arsenal (LU Station),Arsenal (LU Station),/data/6626121,7
Baker Street (LU Station),Baker Street (LU Station),/data/9281164,215
Balham (LU Station),Balham (LU Station),/data/9256676,39
Bank (DLR),Bank (DLR),/data/8407153,8
Bank (LU Station),Bank (LU Station),/data/9283432,100
Barbican (LU Station),Barbican (LU Station),/data/9283497,17
Barking (LU Station),Barking (LU Station),/data/9531690,1
Barkingside (LU Station),Barkingside (LU Station),/data/7671906,7
Barons Court (LU Station),Barons Court (LU Station),/data/9253298,15
Bayswater (LU Station),Bayswater (LU Station),/data/9281015,18
Beckton (DLR),Beckton (DLR),/data/9261903,5
Beckton Park (DLR),Beckton Park (DLR),/data/9262074,1
Becontree (LU Station),Becontree (LU Station),/data/6350751,20
Belsize Park (LU Station),Belsize Park (LU Station),/data/8274533,13
Bermondsey (LU Station),Bermondsey (LU Station),/data/7212821,31
Bethnal Green (LU Station),Bethnal Green (LU Station),/data/9249891,37
Blackfriars (LU Station),Blackfriars (LU Station),/data/9283444,18
Blackhorse Road (LU Station),Blackhorse Road (LU Station),/data/9620678,43
Blackwall (DLR),Blackwall (DLR),/data/8314255,3
Bond Street (LU Station),Bond Street (LU Station),/data/9281005,202
Borough (LU Station),Borough (LU Station),/data/9788306,20
Boston Manor (LU Station),Boston Manor (LU Station),/data/7335997,5
Bounds Green (LU Station),Bounds Green (LU Station),/data/7676452,9
Bow Church (DLR),Bow Church (DLR),/data/9249835,11
Bow Road (LU Station),Bow Road (LU Station),/data/9250058,26
Brent Cross (LU Station),Brent Cross (LU Station),/data/6427344,26
Brixton (LU Station),Brixton (LU Station),/data/7692886,124
Bromley By Bow (LU Station),Bromley By Bow (LU Station),/data/9249987,17
Buckhurst Hill (LU Station),Buckhurst Hill (LU Station),/data/9188107,11
Burnt Oak (LU Station),Burnt Oak (LU Station),/data/6444665,17
Caledonian Road (LU Station),Caledonian Road (LU Station),/data/8508829,19
Camden Town (LU Station),Camden Town (LU Station),/data/9248892,140
Canada Water (LU Station),Canada Water (LU Station),/data/6826756,84
Canary Wharf (DLR),Canary Wharf (DLR),/data/9566498,32
Canary Wharf (LU Station),Canary Wharf (LU Station),/data/9250273,77
Canning Town (DLR),Canning Town (DLR),/data/9266766,20
Canning Town (LU Station),Canning Town (LU Station),/data/9261815,47
Cannon Street (LU Station),Cannon Street (LU Station),/data/9283443,5
Canons Park (LU Station),Canons Park (LU Station),/data/9165491,5
Chalfont & Latimer (LU Station),Chalfont & Latimer (LU Station),/data/9009999,10
Chalk Farm (LU Station),Chalk Farm (LU Station),/data/9248975,15
